"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.15.3.1.10.1","15c1j1","0464","DCE","Fri 9 Dec 1983 06:29:04 GMT+00:00","1","",""
"1.15.3.1.10.1","","","","","","1","move group 029002900289.dd"
"1.15.3.1.11","15c1k","0465","DCE","Fri 9 Dec 1983 06:29:17 GMT+00:00","1","",""
"1.15.3.1.11","","","","","","1","Insert Stat 0304d.IGS;"
"1.15.3.1.11.1","15c1k1","0466","DCE","Fri 9 Dec 1983 06:29:19 GMT+00:00","1","",""
"1.15.3.1.11.1","","","","","","1","move group 030503320304.dd"
"1.15.3.1.12","15c1l","0467","DCE","Fri 9 Dec 1983 06:29:25 GMT+00:00","1","",""
"1.15.3.1.12","","","","","","1","Insert Stat 0375d.IGS;"
"1.15.3.1.12.1","15c1l1","0468","DCE","Fri 9 Dec 1983 06:29:29 GMT+00:00","1","",""
"1.15.3.1.12.1","","","","","","1","move group 039704040375.dd"
"1.15.3.1.13","15c1m","0476","DCE","Sat 10 Dec 1983 00:03:48 GMT+00:00","1","",""
"1.15.3.1.13","","","","","","1","jump item 1wyhnjuA"
"1.15.3.1.14","15c1n","0477","DCE","Sat 10 Dec 1983 00:32:22 GMT+00:00","1","",""
"1.15.3.1.14","","","","","","1","!Pause  Position&amp;View ready for OP Output from here."
"1.15.3.2","15c2","0436","DCE","Sat 10 Dec 1983 00:03:24 GMT+00:00","1","",""
"1.15.3.2","","","","","","1","Regular-Printer-Directives:"
"1.15.3.2.1","15c2a","0437","DCE","Fri 9 Dec 1983 00:22:35 GMT+00:00","2","",""
"1.15.3.2.1","","","","","","1",".ILev=0; .Pxi[4]=3; .Pxishow=4;  %Lev-4 stats indented, others"
"1.15.3.2.1","","","","","","2","flush left%.Pxpshow=1; %Center all first-level stats%"
"1.15.3.2.2","15c2b","0440","DCE","Fri 9 Dec 1983 00:23:09 GMT+00:00","2","",""
"1.15.3.2.2","","","","","","1",".H=&quot;Authorship Provisions in AUGMENT .Split; DCE 9-Dec-83"
"1.15.3.2.2","","","","","","2","(OAD,2250,)&quot;;.Hj=&quot;&quot;;"
"1.15.3.2.3","15c2c","0442","DCE","Fri 9 Dec 1983 00:23:12 GMT+00:00","1","",""
"1.15.3.2.3","","","","","","1",".Fp=Fl; .F=&quot;COMPCON 84 .Split; Page .GPN;&quot;;"
"1.15.3.2.4","15c2d","0441","DCE","Fri 9 Dec 1983 00:32:09 GMT+00:00","1","",""
"1.15.3.2.4","","","","","","1",".LM=6; .RM=LM+63; .PES;"
"1.15.3.3","15c3","0433","DCE","Sat 10 Dec 1983 00:03:24 GMT+00:00","1","",""
"1.15.3.3","","","","","","1","Photo-Typeset-Directives:"
"1.15.3.3.1","15c3a","0432","DCE","Fri 9 Dec 1983 00:13:16 GMT+00:00","3","",""
"1.15.3.3.1","","","","","","1",".ILev=0; .Pxi[4]=3; .Pxishow=4;  %Lev-4 stats indented, others"
"1.15.3.3.1","","","","","","2","flush left%.Pxpshow=1; %Center all first-level stats%.PN=0;"
"1.15.3.3.1","","","","","","3",".PShow>0;"
"1.15.3.3.2","15c3b","0411","DCE","Fri 9 Dec 1983 00:15:22 GMT+00:00","15","",""
"1.15.3.3.2","","","","","","1",".Pn=0;.Pes; Submitted for COMPCON Digest, Feb 28 - Mar 1, '84,"
"1.15.3.3.2","","","","","","2","SF [*Typesetting done by EKM *] .XMAX=,9.0; .YMAX=,11.0;"
"1.15.3.3.2","","","","","","3",".Lmbase=0,0.0; .Lm=11,0.0; .RM=62,8.625;  .Tm=6,0.25;"
"1.15.3.3.2","","","","","","4",".Bm=57,10.75; .Ypf=2,0.35; .Yfh=3,0.0; .Ilev=Off;  .Pntype=2001;"
"1.15.3.3.2","","","","","","5",".Fp=Oddr; .H=&quot; &quot;;"
"1.15.3.3.2","","","","","","6",".Defaultfont=11p,CenturySchool,Medium;"
"1.15.3.3.2","","","","","","7",".H1font=11p,CenturySchool,Bold; .Ffont=11p,CenturySchool,Bold;"
"1.15.3.3.2","","","","","","8",".Pxfontshow=1; .Pxfont[1]=11p,CenturySchool,Bold;"
"1.15.3.3.2","","","","","","9",".V1font=11p,15,Bold; .V2font=11p,CenturySchool,Slanted;"
"1.15.3.3.2","","","","","","10",".V3font=11p,CenturySchool,Smallcaps;"
"1.15.3.3.2","","","","","","11",".V4font=11p,CenturySchool,Bold; .V5font=11p,15,Medium;"
"1.15.3.3.2","","","","","","12",".Defsyn[Underline]=U; .Code['^]=40B; .Bp=J; .Pxpshow=1;.Pxp=C;"
"1.15.3.3.2","","","","","","13",".Ybs=0,.03; .Pxfshow=[0,0]; .Pxfyd=0,0;  .Pxfyu=0,0;"
"1.15.3.3.2","","","","","","14",".Pxfys=0,0; .Pn=0; .Grab=6,72P;.HSw=OFF; .FSw=OFF;"
"1.15.3.3.2","","","","","","15",".Hyphenate=On; .PES;"
"1.15.3.3.3","15c3c","0412","EKM","Wed 7 Dec 1983 06:50:34 GMT+00:00","2","",""
"1.15.3.3.3","","","","","","1",".PXIFIRSTSHOW=3,4; .PXIFIRST[3]=3,15P; .PXIFIRST[4]=3,30P;"
"1.15.3.3.3","","","","","","2",".PXIRESTSHOW=4; .PXIREST[4]=3,30P; .PXIREST[7]=7,33P;"
